id,file,line,owner,tag,label_hint,source
"C01838","local/mobile.html","1455","rMine","button","검색","<button onclick=""G.sub={t:\'search\'};render()"" style=""color:var(--blue);font-weight:700;font-size:12.5px"">"
"C01839","local/mobile.html","1458","rMine","button","'+esc(bizShort(b))+' '+c+'","<button class=""cchip '+((G.bizF||'전체')===b?'b':'gr')+'"" style=""font-size:12px;padding:10px 4px"" data-b=""'+escAttr(b)+'"" onclick=""G.bizF=this.dataset.b;render()"">"
"C01840","local/mobile.html","1459","rMine","button","'+f[1]+'","<button class=""'+(G.filt===f[0]?'on':'')+'"" onclick=""G.filt=\''+f[0]+'\';render()"">"
"C01841","local/mobile.html","1486","contactCardM","button","","<button '+(!c.officeTel?'disabled':'')+' onclick=""callContactM(\'office\')"">"
"C01842","local/mobile.html","1486","contactCardM","button","","<button '+(!c.mobile?'disabled':'')+' onclick=""callContactM(\'mobile\')"">"
"C01843","local/mobile.html","1487","contactCardM","button","📞 관리사무소","<button '+(!c.officeTel?'disabled':'')+' onclick=""callContactM(\'office\')"">"
"C01844","local/mobile.html","1487","contactCardM","button","📱 소장 전화","<button class=""pri"" '+(!c.mobile?'disabled':'')+' onclick=""callContactM(\'mobile\')"">"
"C01845","local/mobile.html","1487","contactCardM","button","✉ 문자","<button '+(!c.mobile?'disabled':'')+' onclick=""smsContactM()"">"
"C01846","local/mobile.html","1487","contactCardM","button","💬 카카오 열기","<button '+(!c.mobile?'disabled':'')+' onclick=""kakaoContactM()"">"
"C01847","local/mobile.html","1488","contactCardM","button","🎙 통화 완료 → 내용 말하기","<button class=""mcontact-voice"" '+(!c.mobile?'disabled':'')+' onclick=""callMemoSheetM()"">"
"C01848","local/mobile.html","1489","contactCardM","button","연락처 수정","<button onclick=""contactEditSheetM()"">"
"C01849","local/mobile.html","1489","contactCardM","button","근무지 이동","<button onclick=""managerMoveSheetM()"">"
"C01850","local/mobile.html","1489","contactCardM","button","이력 '+H.length+'건","<button onclick=""historySheetM()"">"
"C01851","local/mobile.html","1494","contactEditSheetM","input","'
 +'","<input id=""ce-office"" inputmode=""tel"" value=""'+escAttr(c.officeTel)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01852","local/mobile.html","1495","contactEditSheetM","input","'
 +'","<input id=""ce-name"" value=""'+escAttr(c.name)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01853","local/mobile.html","1496","contactEditSheetM","input","'
 +'","<input id=""ce-mobile"" inputmode=""tel"" value=""'+escAttr(c.mobile)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01854","local/mobile.html","1497","contactEditSheetM","input","'
 +'","<input id=""ce-email"" type=""email"" value=""'+escAttr(c.officeEmail)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01855","local/mobile.html","1498","contactEditSheetM","button","연락처 저장","<button class=""btn btn-primary"" onclick=""saveContactM()"">"
"C01856","local/mobile.html","1501","contactCardM","button","＋ 연락처 추가","<button class=""btn btn-primary"" onclick=""contactEditSheetM(\'\')"">"
"C01857","local/mobile.html","1501","contactCardM","button","＋ 추가","<button onclick=""contactEditSheetM(\'\')"" style=""color:var(--blue);font-weight:800"">"
"C01858","local/mobile.html","1501","contactCardM","button","","<button '+(!c.officeTel?'disabled':'')+' onclick=""callContactM(\'office\',\''+key+'\')"">"
"C01859","local/mobile.html","1501","contactCardM","button","","<button '+(!c.mobile?'disabled':'')+' onclick=""callContactM(\'mobile\',\''+key+'\')"">"
"C01860","local/mobile.html","1501","contactCardM","button","📞 사무소","<button '+(!c.officeTel?'disabled':'')+' onclick=""callContactM(\'office\',\''+key+'\')"">"
"C01861","local/mobile.html","1501","contactCardM","button","📱 전화","<button class=""pri"" '+(!c.mobile?'disabled':'')+' onclick=""callContactM(\'mobile\',\''+key+'\')"">"
"C01862","local/mobile.html","1501","contactCardM","button","✉ 문자","<button '+(!c.mobile?'disabled':'')+' onclick=""smsContactM(\''+key+'\')"">"
"C01863","local/mobile.html","1501","contactCardM","button","💬 카카오","<button '+(!c.mobile?'disabled':'')+' onclick=""kakaoContactM(\''+key+'\')"">"
"C01864","local/mobile.html","1501","contactCardM","button","연락처 수정","<button onclick=""contactEditSheetM(\''+key+'\')"">"
"C01865","local/mobile.html","1505","contactEditSheetM","input","","<input id=""ce-office"" inputmode=""tel"" value=""'+escAttr(c.officeTel)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01866","local/mobile.html","1505","contactEditSheetM","select","'+CONTACT_ROLES.map(function(r){return '","<select id=""ce-role"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01867","local/mobile.html","1505","contactEditSheetM","input","","<input id=""ce-name"" value=""'+escAttr(c.name)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01868","local/mobile.html","1505","contactEditSheetM","input","","<input id=""ce-mobile"" inputmode=""tel"" value=""'+escAttr(c.mobile)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01869","local/mobile.html","1505","contactEditSheetM","input","","<input id=""ce-email"" type=""email"" value=""'+escAttr(c.officeEmail)+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01870","local/mobile.html","1505","contactEditSheetM","button","연락처 저장","<button class=""btn btn-primary"" onclick=""saveContactM()"">"
"C01871","local/mobile.html","1507","callMemoSheetM","button","통화 내용 저장","<button class=""btn btn-primary"" style=""margin-top:12px"" data-gate=""cm"" disabled onclick=""saveCallMemoM()"">"
"C01872","local/mobile.html","1511","managerMoveSheetM","input","'
 +'","<input id=""mm-site"" placeholder=""예: 매탄임광아파트"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01873","local/mobile.html","1512","managerMoveSheetM","input","'
 +'","<input id=""mm-office"" inputmode=""tel"" placeholder=""예: [phone]"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01874","local/mobile.html","1513","managerMoveSheetM","input","'
 +mReason('mm','예: 관리소장님 통화로 9월부터 매탄임광아파트로 이동 확인')+'","<input id=""mm-date"" type=""date"" value=""'+today+'"" style=""width:100%;margin:6px 0 10px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit"">"
"C01875","local/mobile.html","1514","managerMoveSheetM","button","근무지 이동 저장","<button class=""btn btn-primary"" style=""margin-top:12px"" data-gate=""mm"" disabled onclick=""saveManagerMoveM()"">"
"C01876","local/mobile.html","1529","rDeal","button","'+IC.back+'","<button class=""iconbtn"" onclick=""G.deal=null;render()"">"
"C01877","local/mobile.html","1529","rDeal","button","재배정","<button style=""color:var(--violet);font-weight:700;font-size:13px;padding:0 6px"" onclick=""reassignSheet()"">"
"C01878","local/mobile.html","1532","rDeal","button","'+(workItemsM(d).length?'공종 수정':'공종 분류')+'","<button class=""badge badge-gray"" onclick=""workSheetM()"">"
"C01879","local/mobile.html","1539","rDeal","button","이력 '+d.businessHistory.length+'","<button onclick=""bizHistSheet()"">"
"C01880","local/mobile.html","1539","rDeal","button","변경","<button class=""primary"" onclick=""bizSheet()"">"
"C01881","local/mobile.html","1543","rDeal","button","'+IC.mic+'음성","<button onclick=""voiceMemo()"" style=""color:var(--blue);font-weight:700;font-size:12.5px;display:flex;align-items:center;gap:4px"">"
"C01882","local/mobile.html","1543","rDeal","button","'+IC.camera+'사진","<button onclick=""photoSheet()"" style=""color:var(--sub);font-weight:700;font-size:12.5px;display:flex;align-items:center;gap:4px"">"
"C01883","local/mobile.html","1543","rDeal","button","'+IC.msg+'템플릿","<button onclick=""tmplSheet()"" style=""color:var(--violet);font-weight:700;font-size:12.5px;display:flex;align-items:center;gap:4px"">"
"C01884","local/mobile.html","1546","rDeal","button","'+(d.outcome==='won'?'시공 단계 진행 →':'다음 단계로 →')+'","<button class=""btn btn-primary"" onclick=""nextSheet()"">"
"C01885","local/mobile.html","1546","rDeal","button","사업유형 변경","<button class=""btn btn-line"" style=""margin-top:7px"" onclick=""bizSheet()"">"
"C01886","local/mobile.html","1546","rDeal","button","예외 이동 · 종료 처리 — 전체 단계에서 선택 (사유 필수)","<button class=""hint"" style=""display:block;width:100%;text-align:center;margin-top:7px"" onclick=""exSheet()"">"
"C01887","local/mobile.html","1552","workSheetM","button","공종 저장","<button class=""btn btn-primary"" style=""margin-top:12px"" data-gate=""workedit"" disabled onclick=""saveWorkSheetM()"">"
"C01888","local/mobile.html","1552","workSheetM","button","취소","<button class=""btn btn-line"" style=""margin-top:8px"" onclick=""closeSheet()"">"
"C01889","local/mobile.html","1577","respCardM","button","응대 전체보기 ('+R.length+')","<button onclick=""respSheet()"" style=""color:var(--blue);font-weight:700;font-size:12.5px"">"
"C01890","local/mobile.html","1601","nextSheet","button","","<button class=""cchip '+(win?'g':'b')+'"" onclick=""moveTo('+i+')"">"
"C01891","local/mobile.html","1604","nextSheet","button","'+OUTCOMES[o].nm+'","<button class=""cchip '+OUTCOMES[o].color+'"" onclick=""closeSheetFlow(\''+o+'\')"">"
"C01892","local/mobile.html","1616","moveTo","button","다음 단계로 저장","<button class=""btn btn-primary"" style=""margin-top:14px"" data-gate=""mv"" disabled onclick=""commitMoveWithReason()"">"
"C01893","local/mobile.html","1636","closeSheetFlow","button","'+r+'","<button class=""cchip '+(G.clKind===r?'b':'gr')+'"" data-r=""'+escAttr(r)+'"" onclick=""G.clKind=this.dataset.r;closeSheetFlow(\''+o+'\')"">"
"C01894","local/mobile.html","1639","closeSheetFlow","button","종료 저장","<button class=""btn btn-primary"" style=""margin-top:14px"" data-gate=""cl"" disabled onclick=""commitCloseR(\''+o+'\')"">"
"C01895","local/mobile.html","1660","amtSheet","button","'+n+'","<button onclick=""amtKey(\''+n+'\',\''+to+'\')"">"
"C01896","local/mobile.html","1661","amtSheet","button","🎉 수주 확정","<button class=""btn btn-primary"" style=""margin-top:12px"" '+(num?'':'disabled')+' onclick=""amtOk(\''+to+'\')"">"
"C01897","local/mobile.html","1684","renderWon","button","확인","<button class=""btn btn-primary"" style=""margin-top:16px"" onclick=""render()"">"
"C01898","local/mobile.html","1718","mReason","button","⌨ 직접 입력","<button class=""on"" data-m=""text"" onclick=""mrMode(\''+id+'\',\'text\')"">"
"C01899","local/mobile.html","1719","mReason","button","'+IC.mic+' 음성 입력","<button data-m=""voice"" onclick=""mrMode(\''+id+'\',\'voice\')"">"
"C01900","local/mobile.html","1720","mReason","textarea","","<textarea id=""'+id+'-t"" oninput=""mrGate(\''+id+'\')"" placeholder=""'+escAttr(ph||'무엇을 확인했고 왜 바꾸는지 적어주세요')+'"">"
"C01901","local/mobile.html","1721","mReason","button","'+IC.mic+' 녹음 시작","<button class=""btn btn-line rrec"" id=""'+id+'-b"" onclick=""mrRec(\''+id+'\')"">"
"C01902","local/mobile.html","1756","bizSheet","button","'+esc(b)+'","<button class=""cchip '+(G.bzTo===b?'b':'gr')+'"" data-b=""'+escAttr(b)+'"" onclick=""G.bzTo=this.dataset.b;bizSheet()"">"
"C01903","local/mobile.html","1760","bizSheet","input","'
  +'","<input id=""bz-na"" value=""'+escAttr(G.bzNa||'')+'"" oninput=""G.bzNa=this.value"" placeholder=""예: 기술자문 계약서 작성"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01904","local/mobile.html","1761","bizSheet","button","변경 저장","<button class=""btn btn-primary"" style=""margin-top:14px"" data-gate=""bz"" disabled onclick=""commitBiz()"">"
"C01905","local/mobile.html","1814","rMy","button","","<button>"
"C01906","local/mobile.html","1815","rMy","button","","<button>"
"C01907","local/mobile.html","1816","rMy","button","","<button onclick=""G.sub={t:\'hyg\'};render()"">"
"C01908","local/mobile.html","1824","rCtrl","button","","<button class=""'+(G.sigK===s.k?'on':'')+'"" onclick=""G.sigK=\''+s.k+'\';render()"">"
"C01909","local/mobile.html","1825","rCtrl","button","'+x[1]+' '+n+'","<button class=""'+(G.inqState===x[0]?'on':'')+'"" onclick=""G.inqState=\''+x[0]+'\';render()"">"
"C01910","local/mobile.html","1827","rCtrl","button","배정","<button class=""btn btn-primary btn-sm"" onclick=""assignSheet('+i+')"">"
"C01911","local/mobile.html","1828","rCtrl","button","쪼기","<button class=""btn btn-line btn-sm"" onclick=""nudgeSheet(\''+r.nm+'\')"">"
"C01912","local/mobile.html","1829","rCtrl","button","보기","<button class=""btn btn-line btn-sm"" onclick=""drill(\''+r.nm+'\')"">"
"C01913","local/mobile.html","1834","rCtrl","span","'+esc(r.nm)+'","<span class=""pn"" style=""cursor:pointer"" onclick=""'+go+'"">"
"C01914","local/mobile.html","1847","rPipe","button","'+tile(IC.chart,'var(--blue)','var(--blue-50)')+'","<button class=""krow"" onclick=""G.stage=\''+MACRO5[i].k+'\';G.ssf=null;G.alf=null;render()"">"
"C01915","local/mobile.html","1860","band","button","'+tile(c[0]==='won'?IC.check:IC.alert,col[0],col[1])+'","<button class=""krow"" onclick=""G.cl=\''+c[0]+'\';G.sub={t:\'closed\'};render()"">"
"C01916","local/mobile.html","1862","band","button","조치 필요 보기","<button class=""badge badge-danger"" onclick=""G.sub={t:\'stale\'};render()"">"
"C01917","local/mobile.html","1864","band","button","'+v[1]+'","<button class=""'+((G.pv||'st')===v[0]?'on':'')+'"" onclick=""G.pv=\''+v[0]+'\';render()"">"
"C01918","local/mobile.html","1867","band","button","'+tile(IC.user,'var(--violet)','var(--violet-bg)')+'","<button class=""krow"" onclick=""drill(\''+r[0]+'\')"">"
"C01919","local/mobile.html","1882","rStageList","button","전체 '+all.length+'","<button class=""'+(!G.ssf&&!G.alf?'on':'')+'"" onclick=""G.ssf=null;G.alf=null;render()"">"
"C01920","local/mobile.html","1883","rStageList","button","'+s+' '+all.filter(function(d){return stageLabel(d.code)===s}).length+'","<button class=""'+(G.ssf===s?'on':'')+'"" onclick=""G.ssf=\''+s+'\';G.alf=null;render()"">"
"C01921","local/mobile.html","1884","rStageList","button","'+AL.label+' '+alerts.length+'","<button class=""'+(G.alf?'on':'')+'"" style=""color:var(--danger)"" onclick=""G.alf=!G.alf;render()"">"
"C01922","local/mobile.html","1887","rStageList","button","'+IC.back+'","<button class=""iconbtn"" onclick=""G.stage=null;G.ssf=null;G.alf=null;render()"">"
"C01923","local/mobile.html","1889","rStageList","button","'+meta[3]+(G.alf?' ✕':' — 보기')+'","<button class=""badge badge-danger"" onclick=""G.alf=!G.alf;render()"">"
"C01924","local/mobile.html","1892","rStageList","div","'+tile(IC.folder,'var(--blue)','var(--blue-50)')
   +'","<div class=""lrow"" data-id=""'+escAttr(d.id)+'"" onclick=""G.deal=this.dataset.id;render()"">"
"C01925","local/mobile.html","1897","rStageList","button","'+IC.bell+' 이 목록 담당자 쪼기","<button class=""btn btn-line"" onclick=""nudgeSheet(\''+(function(){var r=[];list.forEach(function(d){if(r.indexOf(d.rep)<0)r.push(d.rep)});return r.join(', ')})()+'\',\''+macroNm(st)+' '+AL.label+' '+list.length+'건\')"">"
"C01926","local/mobile.html","1908","appbarS","button","'+IC.back+'","<button class=""iconbtn"" onclick=""subBack()"">"
"C01927","local/mobile.html","1909","dealRow","div","'+tile(IC.folder,'var(--blue)','var(--blue-50)')
 +'","<div class=""lrow"" data-id=""'+escAttr(d.id)+'"" onclick=""G.deal=this.dataset.id;render()"">"
"C01928","local/mobile.html","1916","rSearch","input","'
 +'","<input id=""srch"" placeholder=""현장명·담당자 검색"" style=""width:100%;border:1.5px solid var(--blue);background:#fff;border-radius:13px;padding:14px;font:inherit;font-size:15px;outline:none"" oninput=""srchDo(this.value)"">"
"C01929","local/mobile.html","1938","rInq","button","기존 건에 연결","<button class=""btn btn-line btn-sm"" style=""flex:1"" onclick=""toast(\'기존 건에 이어붙이기 — 과거 노트 포함 배정 (목업)\')"">"
"C01930","local/mobile.html","1938","rInq","button","별개 현장","<button class=""btn btn-line btn-sm"" style=""flex:1"" onclick=""toast(\'별개 현장으로 처리 — 사유 기록 (목업)\')"">"
"C01931","local/mobile.html","1939","rInq","button","'+IC.phone+' 전화","<button class=""btn btn-line"" style=""flex:1"" onclick=""callInquiry('+s.i+')"">"
"C01932","local/mobile.html","1939","rInq","button","'+(q.rep==='미배정'?'배정하기':'재배정')+'","<button class=""btn btn-primary"" style=""flex:1"" onclick=""assignSheet('+s.i+')"">"
"C01933","local/mobile.html","1942","rInqAssigned","button","'+esc(phoneFmt(q.phone))+'","<button class=""v"" style=""color:var(--blue)"" onclick=""location.href=\'tel:'+phoneN(q.phone)+'\'"">"
"C01934","local/mobile.html","1942","rInqAssigned","button","'+IC.phone+' 전화하기","<button class=""btn btn-primary"" onclick=""location.href=\'tel:'+phoneN(q.phone)+'\'"">"
"C01935","local/mobile.html","1942","rInqAssigned","button","'+v+'","<button class=""cchip gr"" data-v=""'+escAttr(v)+'"" onclick=""recordInquiryResponse(\''+jsAttr(q.key)+'\',this.dataset.v)"">"
"C01936","local/mobile.html","1951","assignSheet","textarea","","<textarea id=""inq-reassign-reason"" rows=""3"" maxlength=""2000"" placeholder=""예: 지역·공종·현재 업무량 기준"" style=""width:100%;box-sizing:border-box;margin:0 0 12px;border:1px solid var(--line-2);border-radius:11px;padding:12px;font:inherit;resize:vertical"">"
"C01937","local/mobile.html","1952","assignSheet","button","","<button class=""cchip '+(rec?'b':'gr')+'"" onclick=""pickAssign('+i+',\''+r+'\')"">"
"C01938","local/mobile.html","1962","rOverdue","button","이 단계 쪼기","<button class=""btn btn-line btn-sm"" onclick=""nudgeSheet(\''+s.nm+'\',\''+macroNm(st)+' '+lbl+' '+L.length+'건\')"">"
"C01939","local/mobile.html","1968","rOverdue","button","이 단계 쪼기","<button class=""btn btn-line btn-sm"" onclick=""nudgeSheet(\''+s.nm+'\',\'견적문의 응대 초과 '+iq.length+'건\')"">"
"C01940","local/mobile.html","1970","rOverdue","div","'+tile(IC.phone,'var(--warn)','var(--warn-bg)')
      +'","<div class=""lrow"" onclick=""toast(\'문의 상세 — 원문·연락처·이력 (목업 생략)\')"">"
"C01941","local/mobile.html","1980","rOverdue","button","'+IC.bell+' 전체 쪼기","<button class=""btn btn-primary"" onclick=""nudgeSheet(\''+s.nm+'\',\'전체 '+total+'건\')"">"
"C01942","local/mobile.html","1988","nudgeSheet","button","팀 채널로 발송","<button class=""btn btn-primary"" onclick=""closeSheet();toast(\'쪼기 발송 완료 — 팀 채널 + 이행률 기록\')"">"
"C01943","local/mobile.html","2029","skipSheet","button","'+r+'","<button class=""cchip gr"" onclick=""pickSkip('+i+',\''+r+'\')"">"
"C01944","local/mobile.html","2041","exSheet","button","'+stageLabel(s)+'","<button class=""cchip gr"" onclick=""exReason(\''+s+'\')"">"
"C01945","local/mobile.html","2045","exReason","button","'+r+'","<button class=""cchip gr"" onclick=""commitMoveR(\''+to+'\',\'예외: '+r+'\')"">"
"C01946","local/mobile.html","2053","reassignSheet","button","","<button class=""cchip '+(ri===0?'b':'gr')+'"" onclick=""pickReassign(\''+r+'\')"">"
"C01947","local/mobile.html","2076","prospectWorkHTML","button","=0?'on':'')+'"" data-k=""'+escAttr(k)+'"" onclick=""toggleProspectWork(this.dataset.","<button type=""button"" class=""m-workopt '+(G.pWorkItems.indexOf(k)>"
"C01948","local/mobile.html","2076","prospectWorkHTML","input","':'')+'","<input id=""pworkother"" class=""m-workother"" value=""'+escAttr(G.pWorkOther||'')+'"" oninput=""G.pWorkOther=this.value;paintProspectWorkSummary()"" placeholder=""기타 공종 직접 입력"">"
"C01949","local/mobile.html","2076","prospectWorkHTML","select","","<select id=""pworkprimary"" class=""m-workprimary"" onchange=""G.pPrimaryWork=this.value;paintProspectWorkSummary()"">"
"C01950","local/mobile.html","2084","rProspect","input","'
 +'","<input id=""pname"" value=""'+escAttr(G.pnm||'')+'"" oninput=""G.pnm=this.value"" placeholder=""예: [수원] 광교더리브아파트"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01951","local/mobile.html","2085","rProspect","button","'+IC.camera+' 명함·현수막 촬영으로 자동 인식","<button class=""btn btn-line"" style=""margin-top:10px"" onclick=""scanCard()"">"
"C01952","local/mobile.html","2086","rProspect","input","'
 +'","<input id=""pwork"" value=""'+escAttr(G.pwork||'')+'"" oninput=""G.pwork=this.value"" placeholder=""예: 옥상 방수 재도장공사"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01953","local/mobile.html","2088","rProspect","button","'+esc(b)+'","<button class=""cchip '+(biz===b?'b':'gr')+'"" data-b=""'+escAttr(b)+'"" onclick=""G.pbiz=this.dataset.b;render()"">"
"C01954","local/mobile.html","2090","rProspect","input","'
 +'","<input id=""pamt"" type=""text"" inputmode=""decimal"" data-money min=""0"" step=""1000000"" value=""'+escAttr(G.pamt||'')+'"" oninput=""G.pamt=this.value"" placeholder=""예: 150,000,000"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01955","local/mobile.html","2091","rProspect","input","'
 +'","<input id=""paddr"" value=""'+escAttr(G.paddr||'')+'"" oninput=""G.paddr=this.value"" placeholder=""예: 경기 수원시 영통구 ..."" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01956","local/mobile.html","2092","rProspect","input","'
 +'","<input id=""poffice"" inputmode=""tel"" value=""'+escAttr(G.poffice||'')+'"" oninput=""G.poffice=this.value"" placeholder=""예: [phone]"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01957","local/mobile.html","2093","rProspect","input","'
 +'","<input id=""pmanager"" value=""'+escAttr(G.pmanager||'')+'"" oninput=""G.pmanager=this.value"" placeholder=""예: 김민수"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01958","local/mobile.html","2094","rProspect","input","","<input id=""pmobile"" inputmode=""tel"" value=""'+escAttr(G.pmobile||'')+'"" oninput=""G.pmobile=this.value;managerHintM()"" placeholder=""예: [phone]"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01959","local/mobile.html","2095","rProspect","input","'
 +'","<input id=""pemail"" type=""email"" value=""'+escAttr(G.pemail||'')+'"" oninput=""G.pemail=this.value"" placeholder=""예: office@example.com"" style=""width:100%;border:1px solid var(--line-2);border-radius:12px;padding:13px;font:inherit;font-size:15px;outline:none;box-sizing:border-box"">"
"C01960","local/mobile.html","2097","rProspect","button","등록하기","<button class=""btn btn-primary"" style=""margin-top:14px"" data-gate=""nd"" disabled onclick=""addProspect()"">"
"C01961","local/mobile.html","2130","dupSheet","button","","<button class=""cchip b"" data-id=""'+escAttr(d.id)+'"" onclick=""closeSheet();G.deal=this.dataset.id;G.tab=\'mine\';render()"">"
"C01962","local/mobile.html","2138","rNoti","button","열기","<button class=""btn btn-line btn-sm"" onclick=""G.sub=null;G.tab=\'today\';render()"">"
"C01963","local/mobile.html","2139","rNoti","button","보기","<button class=""btn btn-line btn-sm"" onclick=""G.sub=null;G.deal=3;render()"">"
"C01964","local/mobile.html","2143","rNoti","button","정리","<button class=""btn btn-line btn-sm"" onclick=""G.sub={t:\'hyg\'};render()"">"
"C01965","local/mobile.html","2144","rNoti","button","설정","<button class=""btn btn-line btn-sm"" onclick=""G.sub={t:\'set\'};render()"">"
"C01966","local/mobile.html","2153","rSet","button","'+(s.quiet?'켜짐':'꺼짐')+'","<button class=""badge '+(s.quiet?'badge-ok':'badge-gray')+'"" onclick=""G.set.quiet=!G.set.quiet;render()"">"
"C01967","local/mobile.html","2154","rSet","button","'+h+'","<button class=""cchip '+(s.hour===h?'b':'gr')+'"" onclick=""G.set.hour=\''+h+'\';render()"">"
"C01968","local/mobile.html","2155","rSet","button","'+(s.vac?'사용 중':'꺼짐')+'","<button class=""badge '+(s.vac?'badge-warn':'badge-gray')+'"" onclick=""G.set.vac=!G.set.vac;render()"">"
"C01969","local/mobile.html","2156","rSet","button","'+r+'","<button class=""cchip '+(s.deleg===r?'b':'gr')+'"" onclick=""G.set.deleg=\''+r+'\';toast(\'휴가 중 알림이 '+r+'님에게 갑니다\');render()"">"
"C01970","local/mobile.html","2169","rClosed","div","'
   +tile(d.outcome==='won'?IC.check:IC.alert,d.outcome==='won'?'var(--ok)':'v","<div class=""lrow"" data-id=""'+escAttr(d.id)+'"" onclick=""G.deal=this.dataset.id;render()"">"
"C01971","local/mobile.html","2176","rClosed","button","'+OUTCOMES[o].nm+' '+cnt[o]+'","<button class=""'+(G.cl===o?'on':'')+'"" data-o=""'+o+'"" onclick=""G.cl=this.dataset.o;render()"">"
"C01972","local/mobile.html","2188","rAxis","button","면담 안건 만들기","<button class=""btn btn-primary"" onclick=""coachSheet(\''+s.nm+'\')"">"
"C01973","local/mobile.html","2196","rCoach","button","안건","<button class=""btn btn-line btn-sm"" onclick=""coachSheet(\''+r[0]+'\')"">"
"C01974","local/mobile.html","2201","coachSheet","button","잔디로 보내기","<button class=""btn btn-primary"" onclick=""closeSheet();toast(\'면담 안건 저장 — 잔디 1:1로 발송 (목업)\')"">"
"C01975","local/mobile.html","2219","rMonthly","button","PDF 미리보기","<button class=""btn btn-line"" style=""flex:1"" onclick=""toast(\'PDF 미리보기 생성 (목업)\')"">"
"C01976","local/mobile.html","2219","rMonthly","button","잔디 발송","<button class=""btn btn-primary"" style=""flex:1"" onclick=""toast(\'대표 보고 채널로 발송 (목업)\')"">"
"C01977","local/mobile.html","2228","rDups","div","'+tile(IC.folder,'var(--warn)','var(--warn-bg)')+'","<div class=""lrow"" onclick=""G._dg['+gi+']=!G._dg['+gi+'];render()"">"
"C01978","local/mobile.html","2229","rDups","button","확인했어요 — 병합 요청","<button class=""btn btn-line btn-sm"" style=""margin:8px 0 10px"" onclick=""toast(\'병합 요청 기록 — 관리자 확인 후 처리 (목업)\')"">"
"C01979","local/mobile.html","2239","photoSheet","button","'+IC.camera+' 촬영·추가","<button class=""btn btn-primary"" onclick=""addPhoto()"">"
"C01980","local/mobile.html","2253","tmplSheet","button","","<button class=""cchip '+(i===0?'b':'gr')+'"" onclick=""sendTmpl(\''+t[0]+'\')"">"
"C01981","local/mobile.html","2264","rPerf","div","'+tile('","<div class=""prow"" style=""cursor:pointer"" onclick=""G.sub={t:\'axis\',nm:\''+r[0]+'\',amt:\''+r[1]+'\'};render()"">"
"C01982","local/mobile.html","2265","rPerf","button","코칭 신호 3건 보기","<button class=""btn btn-line btn-sm"" style=""margin-top:8px"" onclick=""G.sub={t:\'coach\'};render()"">"
"C01983","local/mobile.html","2272","rRpt","div","'+tile(IC.sun,'var(--blue)','var(--blue-50)')+'","<div class=""prow"" style=""cursor:pointer"" onclick=""G.sub={t:\'brief\'};render()"">"
"C01984","local/mobile.html","2273","rRpt","div","'+tile(IC.doc,'var(--blue)','var(--blue-50)')+'","<div class=""prow"" style=""cursor:pointer"" onclick=""G.sub={t:\'monthly\'};render()"">"
